FileName,Label,Format
Cov_combatting_Image3_p11_f5,covid,jpg
Cov_combatting_image4_p12_f1,covid,jpg
Cov_combatting_image4_p12_f2,covid,jpg
Cov_combatting_image4_p12_f3,covid,jpg
Cov_combatting_image4_p12_f4,covid,jpg
Cov_combatting_image4_p12_f5,covid,jpg
Cov_combatting_Image5_p13_f1,covid,jpg
Cov_combatting_Image5_p13_f2,covid,jpg
Cov_combatting_Image5_p13_f3,covid,jpg
Cov_combatting_Image5_p13_f4,covid,jpg
Cov_combatting_Image5_p13_f5,covid,jpg
Cov_convex_volpecelli_sonographic_v1_p14_f1,covid,jpg
Cov_convex_volpecelli_sonographic_v1_p14_f2,covid,jpg
Cov_convex_volpecelli_sonographic_v1_p14_f3,covid,jpg
Cov_convex_volpecelli_sonographic_v1_p14_f4,covid,jpg
Cov_convex_volpecelli_sonographic_v1_p14_f5,covid,jpg
Cov_convex_volpecelli_sonographic_v2_p15_f1,covid,jpg
Cov_convex_volpecelli_sonographic_v2_p15_f2,covid,jpg
Cov_convex_volpecelli_sonographic_v2_p15_f3,covid,jpg
Cov_convex_volpecelli_sonographic_v2_p15_f4,covid,jpg
Cov_convex_volpecelli_sonographic_v2_p15_f5,covid,jpg
Cov_convex_volpecelli_sonographic_v3_p16_f1,covid,jpg
Cov_convex_volpecelli_sonographic_v3_p16_f2,covid,jpg
Cov_convex_volpecelli_sonographic_v3_p16_f3,covid,jpg
Cov_convex_volpecelli_sonographic_v3_p16_f4,covid,jpg
Cov_convex_volpecelli_sonographic_v3_p16_f5,covid,jpg
Cov_convex_volpecelli_sonographic_v4_p17_f1,covid,jpg
Cov_convex_volpecelli_sonographic_v4_p17_f2,covid,jpg
Cov_convex_volpecelli_sonographic_v4_p17_f3,covid,jpg
Cov_convex_volpecelli_sonographic_v4_p17_f4,covid,jpg
Cov_convex_volpecelli_sonographic_v4_p17_f5,covid,jpg
Cov_convex_volpecelli_sonographic_v5_p18_f1,covid,jpg
Cov_convex_volpecelli_sonographic_v5_p18_f2,covid,jpg
Cov_convex_volpecelli_sonographic_v5_p18_f3,covid,jpg
Cov_convex_volpecelli_sonographic_v5_p18_f4,covid,jpg
Cov_convex_volpecelli_sonographic_v5_p18_f5,covid,jpg
Cov_denault_proposedUS_vid10_p20_f1,covid,jpg
Cov_denault_proposedUS_vid10_p20_f2,covid,jpg
Cov_denault_proposedUS_vid10_p20_f3,covid,jpg
Cov_denault_proposedUS_vid10_p20_f4,covid,jpg
Cov_denault_proposedUS_vid10_p20_f5,covid,jpg
Cov_denault_proposedUS_vid11_p21_f1,covid,jpg
Cov_denault_proposedUS_vid11_p21_f2,covid,jpg
Cov_denault_proposedUS_vid11_p21_f3,covid,jpg
Cov_denault_proposedUS_vid11_p21_f4,covid,jpg
Cov_denault_proposedUS_vid11_p21_f5,covid,jpg
Cov_denault_proposedUS_vid12_p22_f1,covid,jpg
Cov_denault_proposedUS_vid12_p22_f2,covid,jpg
Cov_denault_proposedUS_vid12_p22_f3,covid,jpg
Cov_denault_proposedUS_vid12_p22_f4,covid,jpg
Cov_denault_proposedUS_vid12_p22_f5,covid,jpg
Cov_denault_proposedUS_vid13_p23_f1,covid,jpg
Cov_denault_proposedUS_vid13_p23_f2,covid,jpg
Cov_denault_proposedUS_vid13_p23_f3,covid,jpg
Cov_denault_proposedUS_vid13_p23_f4,covid,jpg
Cov_denault_proposedUS_vid13_p23_f5,covid,jpg
Cov_denault_proposedUS_vid14_p24_f1,covid,jpg
Cov_denault_proposedUS_vid14_p24_f2,covid,jpg
Cov_denault_proposedUS_vid14_p24_f3,covid,jpg
Cov_denault_proposedUS_vid14_p24_f4,covid,jpg
Cov_denault_proposedUS_vid14_p24_f5,covid,jpg
Cov_denault_proposedUS_vid1_p19_f1,covid,jpg
Cov_denault_proposedUS_vid1_p19_f2,covid,jpg
Cov_denault_proposedUS_vid1_p19_f3,covid,jpg
Cov_denault_proposedUS_vid1_p19_f4,covid,jpg
Cov_denault_proposedUS_vid1_p19_f5,covid,jpg
Cov_denault_proposedUS_vid2_p25_f1,covid,jpg
Cov_denault_proposedUS_vid2_p25_f2,covid,jpg
Cov_denault_proposedUS_vid2_p25_f3,covid,jpg
Cov_denault_proposedUS_vid2_p25_f4,covid,jpg
Cov_denault_proposedUS_vid2_p25_f5,covid,jpg
Cov_denault_proposedUS_vid5_p26_f1,covid,jpg
Cov_denault_proposedUS_vid5_p26_f2,covid,jpg
Cov_denault_proposedUS_vid5_p26_f3,covid,jpg
Cov_denault_proposedUS_vid5_p26_f4,covid,jpg
Cov_denault_proposedUS_vid5_p26_f5,covid,jpg
Cov_emdocs_vid1_p27_f1,covid,jpg
Cov_emdocs_vid1_p27_f2,covid,jpg
Cov_emdocs_vid1_p27_f3,covid,jpg
Cov_emdocs_vid1_p27_f4,covid,jpg
Cov_emdocs_vid1_p27_f5,covid,jpg
Cov_emdocs_vid3_p28_f1,covid,jpg
Cov_emdocs_vid3_p28_f2,covid,jpg
Cov_emdocs_vid3_p28_f3,covid,jpg
Cov_emdocs_vid3_p28_f4,covid,jpg
Cov_emdocs_vid3_p28_f5,covid,jpg
Cov_recommendations_lightbeam_mov6_p29_f1,covid,jpg
Cov_recommendations_lightbeam_mov6_p29_f2,covid,jpg
Cov_recommendations_lightbeam_mov6_p29_f3,covid,jpg
Cov_recommendations_lightbeam_mov6_p29_f4,covid,jpg
Cov_recommendations_lightbeam_mov6_p29_f5,covid,jpg
Cov_recommendations_likebutterfly_mov5_p30_f1,covid,jpg
Cov_recommendations_likebutterfly_mov5_p30_f2,covid,jpg
Cov_recommendations_likebutterfly_mov5_p30_f3,covid,jpg
Cov_recommendations_likebutterfly_mov5_p30_f4,covid,jpg
Cov_recommendations_likebutterfly_mov5_p30_f5,covid,jpg
Pneu-Atlas-pneumonia2_p32_f1,pneumonia,jpg
Pneu-Atlas-pneumonia2_p32_f2,pneumonia,jpg
Pneu-Atlas-pneumonia2_p32_f3,pneumonia,jpg
Pneu-Atlas-pneumonia2_p32_f4,pneumonia,jpg
Pneu-Atlas-pneumonia2_p32_f5,pneumonia,jpg
Pneu-Atlas-pneumonia_p31_f1,pneumonia,jpg
Pneu-Atlas-pneumonia_p31_f2,pneumonia,jpg
Pneu-Atlas-pneumonia_p31_f3,pneumonia,jpg
Pneu-Atlas-pneumonia_p31_f4,pneumonia,jpg
Pneu-Atlas-pneumonia_p31_f5,pneumonia,jpg
pneu-radiopaeda_p33_f1,pneumonia,jpg
pneu-radiopaeda_p33_f2,pneumonia,jpg
pneu-radiopaeda_p33_f3,pneumonia,jpg
pneu-radiopaeda_p33_f4,pneumonia,jpg
pneu-radiopaeda_p33_f5,pneumonia,jpg
Pneu_Avi_Video_001_p34_f1,pneumonia,jpg
Pneu_Avi_Video_001_p34_f2,pneumonia,jpg
Pneu_Avi_Video_001_p34_f3,pneumonia,jpg
Pneu_Avi_Video_001_p34_f4,pneumonia,jpg
Pneu_Avi_Video_001_p34_f5,pneumonia,jpg
Pneu_Avi_Video_002_p35_f1,pneumonia,jpg
Pneu_Avi_Video_002_p35_f2,pneumonia,jpg
Pneu_Avi_Video_002_p35_f3,pneumonia,jpg
Pneu_Avi_Video_002_p35_f4,pneumonia,jpg
Pneu_Avi_Video_002_p35_f5,pneumonia,jpg
Pneu_Avi_Video_003_p36_f1,pneumonia,jpg
Pneu_Avi_Video_003_p36_f2,pneumonia,jpg
Pneu_Avi_Video_003_p36_f3,pneumonia,jpg
Pneu_Avi_Video_003_p36_f4,pneumonia,jpg
Pneu_Avi_Video_003_p36_f5,pneumonia,jpg
Pneu_Avi_Video_004_p37_f1,pneumonia,jpg
Pneu_Avi_Video_004_p37_f2,pneumonia,jpg
Pneu_Avi_Video_004_p37_f3,pneumonia,jpg
Pneu_Avi_Video_004_p37_f4,pneumonia,jpg
Pneu_Avi_Video_004_p37_f5,pneumonia,jpg
Pneu_Avi_Video_005_p38_f1,pneumonia,jpg
Pneu_Avi_Video_005_p38_f2,pneumonia,jpg
Pneu_Avi_Video_005_p38_f3,pneumonia,jpg
Pneu_Avi_Video_005_p38_f4,pneumonia,jpg
Pneu_Avi_Video_005_p38_f5,pneumonia,jpg
Pneu_Avi_Video_006_p39_f1,pneumonia,jpg
Pneu_Avi_Video_006_p39_f2,pneumonia,jpg
Pneu_Avi_Video_006_p39_f3,pneumonia,jpg
Pneu_Avi_Video_006_p39_f4,pneumonia,jpg
Pneu_Avi_Video_006_p39_f5,pneumonia,jpg
Pneu_Basal-pneumonia-RUQ_crop_p40_f1,pneumonia,jpg
Pneu_Basal-pneumonia-RUQ_crop_p40_f2,pneumonia,jpg
Pneu_Basal-pneumonia-RUQ_crop_p40_f3,pneumonia,jpg
Pneu_Basal-pneumonia-RUQ_crop_p40_f4,pneumonia,jpg
Pneu_Basal-pneumonia-RUQ_crop_p40_f5,pneumonia,jpg
Pneu_basalpneumonia_liftle_case1_p41_f1,pneumonia,jpg
Pneu_basalpneumonia_liftle_case1_p41_f2,pneumonia,jpg
Pneu_basalpneumonia_liftle_case1_p41_f3,pneumonia,jpg
Pneu_basalpneumonia_liftle_case1_p41_f4,pneumonia,jpg
Pneu_basalpneumonia_liftle_case1_p41_f5,pneumonia,jpg
Pneu_from_article_rippey_p42_f1,pneumonia,jpg
Pneu_from_article_rippey_p42_f2,pneumonia,jpg
Pneu_from_article_rippey_p42_f3,pneumonia,jpg
Pneu_from_article_rippey_p42_f4,pneumonia,jpg
Pneu_from_article_rippey_p42_f5,pneumonia,jpg
Pneu_liftl_pneu_case3_clip3_p43_f1,pneumonia,jpg
Pneu_liftl_pneu_case3_clip3_p43_f2,pneumonia,jpg
Pneu_liftl_pneu_case3_clip3_p43_f3,pneumonia,jpg
Pneu_liftl_pneu_case3_clip3_p43_f4,pneumonia,jpg
Pneu_liftl_pneu_case3_clip3_p43_f5,pneumonia,jpg
Pneu_liftl_pneu_case3_clip4_p44_f1,pneumonia,jpg
Pneu_liftl_pneu_case3_clip4_p44_f2,pneumonia,jpg
Pneu_liftl_pneu_case3_clip4_p44_f3,pneumonia,jpg
Pneu_liftl_pneu_case3_clip4_p44_f4,pneumonia,jpg
Pneu_liftl_pneu_case3_clip4_p44_f5,pneumonia,jpg
Pneu_liftl_pneu_case3_clip5_p45_f1,pneumonia,jpg
Pneu_liftl_pneu_case3_clip5_p45_f2,pneumonia,jpg
Pneu_liftl_pneu_case3_clip5_p45_f3,pneumonia,jpg
Pneu_liftl_pneu_case3_clip5_p45_f4,pneumonia,jpg
Pneu_liftl_pneu_case3_clip5_p45_f5,pneumonia,jpg
Pneu_northumbria_0409_set1_vid1_p46_f1,pneumonia,jpg
Pneu_northumbria_0409_set1_vid1_p46_f2,pneumonia,jpg
Pneu_northumbria_0409_set1_vid1_p46_f3,pneumonia,jpg
Pneu_northumbria_0409_set1_vid1_p46_f4,pneumonia,jpg
Pneu_northumbria_0409_set1_vid1_p46_f5,pneumonia,jpg
Pneu_northumbria_0409_set1_vid2_p47_f1,pneumonia,jpg
Pneu_northumbria_0409_set1_vid2_p47_f2,pneumonia,jpg
Pneu_northumbria_0409_set1_vid2_p47_f3,pneumonia,jpg
Pneu_northumbria_0409_set1_vid2_p47_f4,pneumonia,jpg
Pneu_northumbria_0409_set1_vid2_p47_f5,pneumonia,jpg
Pneu_northumbria_0409_set2_vid1_p48_f1,pneumonia,jpg
Pneu_northumbria_0409_set2_vid1_p48_f2,pneumonia,jpg
Pneu_northumbria_0409_set2_vid1_p48_f3,pneumonia,jpg
Pneu_northumbria_0409_set2_vid1_p48_f4,pneumonia,jpg
Pneu_northumbria_0409_set2_vid1_p48_f5,pneumonia,jpg
Pneu_northumbria_0409_set2_vid2_p49_f1,pneumonia,jpg
Pneu_northumbria_0409_set2_vid2_p49_f2,pneumonia,jpg
Pneu_northumbria_0409_set2_vid2_p49_f3,pneumonia,jpg
Pneu_northumbria_0409_set2_vid2_p49_f4,pneumonia,jpg
Pneu_northumbria_0409_set2_vid2_p49_f5,pneumonia,jpg
Pneu_northumbria_0409_set2_vid3_p50_f1,pneumonia,jpg
Pneu_northumbria_0409_set2_vid3_p50_f2,pneumonia,jpg
Pneu_northumbria_0409_set2_vid3_p50_f3,pneumonia,jpg
Pneu_northumbria_0409_set2_vid3_p50_f4,pneumonia,jpg
Pneu_northumbria_0409_set2_vid3_p50_f5,pneumonia,jpg
Pneu_northumbria_0409_set2_vid4_p51_f1,pneumonia,jpg
Pneu_northumbria_0409_set2_vid4_p51_f2,pneumonia,jpg
Pneu_northumbria_0409_set2_vid4_p51_f3,pneumonia,jpg
Pneu_northumbria_0409_set2_vid4_p51_f4,pneumonia,jpg
Pneu_northumbria_0409_set2_vid4_p51_f5,pneumonia,jpg
Pneu_northumbria_0409_set3_vid1_p52_f1,pneumonia,jpg
Pneu_northumbria_0409_set3_vid1_p52_f2,pneumonia,jpg
Pneu_northumbria_0409_set3_vid1_p52_f3,pneumonia,jpg
Pneu_northumbria_0409_set3_vid1_p52_f4,pneumonia,jpg
Pneu_northumbria_0409_set3_vid1_p52_f5,pneumonia,jpg
Pneu_northumbria_0409_set3_vid2_p53_f1,pneumonia,jpg
Pneu_northumbria_0409_set3_vid2_p53_f2,pneumonia,jpg
Pneu_northumbria_0409_set3_vid2_p53_f3,pneumonia,jpg
Pneu_northumbria_0409_set3_vid2_p53_f4,pneumonia,jpg
Pneu_northumbria_0409_set3_vid2_p53_f5,pneumonia,jpg
Pneu_northumbria_0409_set4_vid1_p54_f1,pneumonia,jpg
Pneu_northumbria_0409_set4_vid1_p54_f2,pneumonia,jpg
Pneu_northumbria_0409_set4_vid1_p54_f3,pneumonia,jpg
Pneu_northumbria_0409_set4_vid1_p54_f4,pneumonia,jpg
Pneu_northumbria_0409_set4_vid1_p54_f5,pneumonia,jpg
Pneu_northumbria_0409_set4_vid2_p55_f1,pneumonia,jpg
Pneu_northumbria_0409_set4_vid2_p55_f2,pneumonia,jpg
Pneu_northumbria_0409_set4_vid2_p55_f3,pneumonia,jpg
Pneu_northumbria_0409_set4_vid2_p55_f4,pneumonia,jpg
Pneu_northumbria_0409_set4_vid2_p55_f5,pneumonia,jpg
Pneu_northumbria_0409_set5_vid1_p56_f1,pneumonia,jpg
Pneu_northumbria_0409_set5_vid1_p56_f2,pneumonia,jpg
Pneu_northumbria_0409_set5_vid1_p56_f3,pneumonia,jpg
Pneu_northumbria_0409_set5_vid1_p56_f4,pneumonia,jpg
Pneu_northumbria_0409_set5_vid1_p56_f5,pneumonia,jpg
Pneu_northumbria_0409_set5_vid2_p57_f1,pneumonia,jpg
Pneu_northumbria_0409_set5_vid2_p57_f2,pneumonia,jpg
Pneu_northumbria_0409_set5_vid2_p57_f3,pneumonia,jpg
Pneu_northumbria_0409_set5_vid2_p57_f4,pneumonia,jpg
Pneu_northumbria_0409_set5_vid2_p57_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid1_p58_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid1_p58_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid1_p58_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid1_p58_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid1_p58_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid2_p59_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid2_p59_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid2_p59_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid2_p59_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid2_p59_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid3_p60_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid3_p60_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid3_p60_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid3_p60_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid3_p60_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid4_p61_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid4_p61_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid4_p61_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid4_p61_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid4_p61_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid5_p62_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid5_p62_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid5_p62_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid5_p62_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid5_p62_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid7_p63_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid7_p63_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid7_p63_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid7_p63_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid7_p63_f5,pneumonia,jpg
Pneu_northumbria_0409_set6_vid8_p64_f1,pneumonia,jpg
Pneu_northumbria_0409_set6_vid8_p64_f2,pneumonia,jpg
Pneu_northumbria_0409_set6_vid8_p64_f3,pneumonia,jpg
Pneu_northumbria_0409_set6_vid8_p64_f4,pneumonia,jpg
Pneu_northumbria_0409_set6_vid8_p64_f5,pneumonia,jpg
Pneu_northumbria_1009_vid1_p65_f1,pneumonia,jpg
Pneu_northumbria_1009_vid1_p65_f2,pneumonia,jpg
Pneu_northumbria_1009_vid1_p65_f3,pneumonia,jpg
Pneu_northumbria_1009_vid1_p65_f4,pneumonia,jpg
Pneu_northumbria_1009_vid1_p65_f5,pneumonia,jpg
Pneu_Pneumonia-LITFL-Ultrasound_crop_p66_f1,pneumonia,jpg
Pneu_Pneumonia-LITFL-Ultrasound_crop_p66_f2,pneumonia,jpg
Pneu_Pneumonia-LITFL-Ultrasound_crop_p66_f3,pneumonia,jpg
Pneu_Pneumonia-LITFL-Ultrasound_crop_p66_f4,pneumonia,jpg
Pneu_Pneumonia-LITFL-Ultrasound_crop_p66_f5,pneumonia,jpg
Reg-Atlas-alines_p67_f1,regular,jpg
Reg-Atlas-alines_p67_f2,regular,jpg
Reg-Atlas-alines_p67_f3,regular,jpg
Reg-Atlas-alines_p67_f4,regular,jpg
Reg-Atlas-alines_p67_f5,regular,jpg
Reg-Atlas-lungcurtain_p68_f1,regular,jpg
Reg-Atlas-lungcurtain_p68_f2,regular,jpg
Reg-Atlas-lungcurtain_p68_f3,regular,jpg
Reg-Atlas-lungcurtain_p68_f4,regular,jpg
Reg-Atlas-lungcurtain_p68_f5,regular,jpg
Reg-Atlas_p69_f1,regular,jpg
Reg-Atlas_p69_f2,regular,jpg
Reg-Atlas_p69_f3,regular,jpg
Reg-Atlas_p69_f4,regular,jpg
Reg-Atlas_p69_f5,regular,jpg
Reg-NormalLungs_p70_f1,regular,jpg
Reg-NormalLungs_p70_f2,regular,jpg
Reg-NormalLungs_p70_f3,regular,jpg
Reg-NormalLungs_p70_f4,regular,jpg
Reg-NormalLungs_p70_f5,regular,jpg
Reg_Avi_Image002_p71_f1,regular,jpg
Reg_Avi_Image002_p71_f2,regular,jpg
Reg_Avi_Image002_p71_f3,regular,jpg
Reg_Avi_Image002_p71_f4,regular,jpg
Reg_Avi_Image002_p71_f5,regular,jpg
Reg_Avi_Image003_p72_f1,regular,jpg
Reg_Avi_Image003_p72_f2,regular,jpg
Reg_Avi_Image003_p72_f3,regular,jpg
Reg_Avi_Image003_p72_f4,regular,jpg
Reg_Avi_Image003_p72_f5,regular,jpg
Reg_Avi_Image004_p73_f1,regular,jpg
Reg_Avi_Image004_p73_f2,regular,jpg
Reg_Avi_Image004_p73_f3,regular,jpg
Reg_Avi_Image004_p73_f4,regular,jpg
Reg_Avi_Image004_p73_f5,regular,jpg
Reg_Avi_Image008_p74_f1,regular,jpg
Reg_Avi_Image008_p74_f2,regular,jpg
Reg_Avi_Image008_p74_f3,regular,jpg
Reg_Avi_Image008_p74_f4,regular,jpg
Reg_Avi_Image008_p74_f5,regular,jpg
Reg_Avi_lung-sliding-2_p75_f1,regular,jpg
Reg_Avi_lung-sliding-2_p75_f2,regular,jpg
Reg_Avi_lung-sliding-2_p75_f3,regular,jpg
Reg_Avi_lung-sliding-2_p75_f4,regular,jpg
Reg_Avi_lung-sliding-2_p75_f5,regular,jpg
Reg_Avi_lung-sliding-3_p76_f1,regular,jpg
Reg_Avi_lung-sliding-3_p76_f2,regular,jpg
Reg_Avi_lung-sliding-3_p76_f3,regular,jpg
Reg_Avi_lung-sliding-3_p76_f4,regular,jpg
Reg_Avi_lung-sliding-3_p76_f5,regular,jpg
Reg_Avi_lung-sliding_p77_f1,regular,jpg
Reg_Avi_lung-sliding_p77_f2,regular,jpg
Reg_Avi_lung-sliding_p77_f3,regular,jpg
Reg_Avi_lung-sliding_p77_f4,regular,jpg
Reg_Avi_lung-sliding_p77_f5,regular,jpg
Reg_Avi_Video_001_p78_f1,regular,jpg
Reg_Avi_Video_001_p78_f2,regular,jpg
Reg_Avi_Video_001_p78_f3,regular,jpg
Reg_Avi_Video_001_p78_f4,regular,jpg
Reg_Avi_Video_001_p78_f5,regular,jpg
Reg_Avi_Video_002_p79_f1,regular,jpg
Reg_Avi_Video_002_p79_f2,regular,jpg
Reg_Avi_Video_002_p79_f3,regular,jpg
Reg_Avi_Video_002_p79_f4,regular,jpg
Reg_Avi_Video_002_p79_f5,regular,jpg
Reg_Avi_Video_003_p80_f1,regular,jpg
Reg_Avi_Video_003_p80_f2,regular,jpg
Reg_Avi_Video_003_p80_f3,regular,jpg
Reg_Avi_Video_003_p80_f4,regular,jpg
Reg_Avi_Video_003_p80_f5,regular,jpg
Reg_Avi_Video_004_p81_f1,regular,jpg
Reg_Avi_Video_004_p81_f2,regular,jpg
Reg_Avi_Video_004_p81_f3,regular,jpg
Reg_Avi_Video_004_p81_f4,regular,jpg
Reg_Avi_Video_004_p81_f5,regular,jpg
Reg_Image_181602_trimmed_crop_p82_f1,regular,jpg
Reg_Image_181602_trimmed_crop_p82_f2,regular,jpg
Reg_Image_181602_trimmed_crop_p82_f3,regular,jpg
Reg_Image_181602_trimmed_crop_p82_f4,regular,jpg
Reg_Image_181602_trimmed_crop_p82_f5,regular,jpg
Reg_Image_181739_trimmed_crop_p83_f1,regular,jpg
Reg_Image_181739_trimmed_crop_p83_f2,regular,jpg
Reg_Image_181739_trimmed_crop_p83_f3,regular,jpg
Reg_Image_181739_trimmed_crop_p83_f4,regular,jpg
Reg_Image_181739_trimmed_crop_p83_f5,regular,jpg
Reg_Image_182106_crop_p84_f1,regular,jpg
Reg_Image_182106_crop_p84_f2,regular,jpg
Reg_Image_182106_crop_p84_f3,regular,jpg
Reg_Image_182106_crop_p84_f4,regular,jpg
Reg_Image_182106_crop_p84_f5,regular,jpg
Reg_Image_182340_crop_p85_f1,regular,jpg
Reg_Image_182340_crop_p85_f2,regular,jpg
Reg_Image_182340_crop_p85_f3,regular,jpg
Reg_Image_182340_crop_p85_f4,regular,jpg
Reg_Image_182340_crop_p85_f5,regular,jpg
Reg_liftl_case3_clip2_p86_f1,regular,jpg
Reg_liftl_case3_clip2_p86_f2,regular,jpg
Reg_liftl_case3_clip2_p86_f3,regular,jpg
Reg_liftl_case3_clip2_p86_f4,regular,jpg
Reg_liftl_case3_clip2_p86_f5,regular,jpg
Reg_liftl_pneucase3_clip1_p87_f1,regular,jpg
Reg_liftl_pneucase3_clip1_p87_f2,regular,jpg
Reg_liftl_pneucase3_clip1_p87_f3,regular,jpg
Reg_liftl_pneucase3_clip1_p87_f4,regular,jpg
Reg_liftl_pneucase3_clip1_p87_f5,regular,jpg
Reg_northumbria_0409_set3_vid1_p88_f1,regular,jpg
Reg_northumbria_0409_set3_vid1_p88_f2,regular,jpg
Reg_northumbria_0409_set3_vid1_p88_f3,regular,jpg
Reg_northumbria_0409_set3_vid1_p88_f4,regular,jpg
Reg_northumbria_0409_set3_vid1_p88_f5,regular,jpg
Reg_northumbria_0409_set3_vid2_p89_f1,regular,jpg
Reg_northumbria_0409_set3_vid2_p89_f2,regular,jpg
Reg_northumbria_0409_set3_vid2_p89_f3,regular,jpg
Reg_northumbria_0409_set3_vid2_p89_f4,regular,jpg
Reg_northumbria_0409_set3_vid2_p89_f5,regular,jpg
Reg_northumbria_0409_set5_vid1_p90_f1,regular,jpg
Reg_northumbria_0409_set5_vid1_p90_f2,regular,jpg
Reg_northumbria_0409_set5_vid1_p90_f3,regular,jpg
Reg_northumbria_0409_set5_vid1_p90_f4,regular,jpg
Reg_northumbria_0409_set5_vid1_p90_f5,regular,jpg
Reg_northumbria_0409_set5_vid2_p91_f1,regular,jpg
Reg_northumbria_0409_set5_vid2_p91_f2,regular,jpg
Reg_northumbria_0409_set5_vid2_p91_f3,regular,jpg
